Screen Size,Weight,Brightness
10.00669218,29.31338436,19.8259875983637
10.08162391,29.46324782,19.9932378514093
10.07287287,29.44574574,19.973640872798
9.954496018,29.208992036,19.7102212191531
9.994092708,29.288185416,19.7979876728999
9.952208365,29.20441673,19.7051612600418
9.947936105,29.19587221,19.695714749907
9.988183811,29.276367622,19.7848684269247
9.99336537,29.28673074,19.7963723798128
10.01666003,29.33332006,19.8481642396222
9.943889387,29.187778774,19.6867706823212
9.974191878,29.248383756,19.7538337354624
9.986511645,29.27302329,19.781157203969
9.987376737,29.274753474,19.7830771207521
10.04379471,29.38758942,19.9086457974027
9.971731098,29.243462196,19.7483801212023
9.980292671,29.260585342,19.7673601998685
10.04115844,29.38231688,19.9027625352426
10.05665578,29.41331156,19.9373694974897
9.962446708,29.224893416,19.7278160455267
10.01049437,29.32098874,19.8344441702002
9.99472986,29.28945972,19.7994027749306
9.907648812,29.115297624,19.6068338868806
10.04832078,29.39664156,19.9187500553089
10.07955954,29.45911908,19.9886133911561
10.05498852,29.40997704,19.9336437930369
10.06441863,29.42883726,19.9547247066546
9.988100131,29.276200262,19.7846826918758
10.0388104,29.3776208,19.8975238052387
9.923173347,29.146346694,19.6410410305124
10.09148545,29.4829709,20.0153420652846
9.981017027,29.262034054,19.7689667659182
9.994431832,29.288863664,19.7987408493883
9.99553948,29.29107896,19.8012010551376
10.05334625,29.4066925,19.929974535821
10.02987384,29.35974768,19.877596582924
10.00235317,29.30470634,19.8163409930454
10.03899874,29.37799748,19.897943966858
9.909974696,29.119949392,19.6119553861511
9.861113268,29.022226536,19.5046172093695
10.02645807,29.35291614,19.8699846032742
10.03392773,29.36785546,19.8866339656514
10.02536138,29.35072276,19.8675411999551
9.957673644,29.215347288,19.7172516000458
9.980761762,29.261523524,19.7684005944224
9.955864274,29.211728548,19.7132481602566
9.986396131,29.272792262,19.7809008539169
10.03111488,29.36222976,19.8803628595286
10.01792297,29.33584594,19.8509756258726
9.952020006,29.204040012,19.7047446888694
10.02833767,29.35667534,19.874172935949
9.99774233,29.29548466,19.8060946330082
10.01816628,29.33633256,19.8515172904143
9.924323394,29.148646788,19.6435772031884
10.02407647,29.34815294,19.8646787862675
10.02800683,29.35601366,19.8734356647252
9.965732992,29.231465984,19.7350926742041
10.04192065,29.3838413,19.9044633712107
10.00557359,29.31114718,19.8235003183228
10.00408567,29.30817134,19.8201922325221
10.03638444,29.37276888,19.8921125141638
9.901334183,29.102668366,19.5929354003827
10.00675648,29.31351296,19.8261305833358
10.01394569,29.32789138,19.8421231424744
10.03585079,29.37170158,19.8909223421271
10.05668746,29.41337492,19.9374402964579
10.00676917,29.31353834,19.8261588024069
9.87971098,29.05942196,19.5454098942592
9.989580494,29.279160988,19.7879687162339
10.0288302,29.3576604,19.8752705756036
10.03044032,29.36088064,19.8788592236757
9.914947242,29.129894484,19.6229087568493
10.00082013,29.30164026,19.812933696957
9.978655018,29.257310036,19.7637284409174
10.04160132,29.38320264,19.9037507855362
9.933871298,29.167742596,19.6646443294698
9.93645242,29.17290484,19.6703429661027
10.02673996,29.35347992,19.8706126917179
10.02258534,29.34517068,19.8613574330648
10.0543382,29.4086764,19.9321907377755
10.04689556,29.39379112,19.9155678215053
9.994973817,29.289947634,19.7999446225017
10.01221523,29.32443046,19.8382726457604
9.992846675,29.28569335,19.7952205188954
10.04399597,29.38799194,19.9090950050418
10.00693362,29.31386724,19.8265244972318
9.96714277,29.23428554,19.7382149997293
9.962566735,29.22513347,19.7280817721476
9.943961697,29.187923394,19.6869304701559
10.06622537,29.43245074,19.9587659110702
9.96690208,29.23380416,19.7376818969232
9.976262887,29.252525774,19.758424576726
9.958276858,29.216553716,19.7185864422865
10.02076967,29.34153934,19.8573138643547
9.978098253,29.256196506,19.7624938607246
9.941262739,29.182525478,19.6809672050922
9.975268319,29.250536638,19.7562197817828
9.967221375,29.23444275,19.7383891042508
10.08891465,29.4778293,20.0095776461094
10.05825945,29.4165189,19.9409536848349
9.980456691,29.260913382,19.7677239734363
10.02046521,29.34093042,19.8566358916467
9.983440441,29.266880882,19.7743425598883
10.00200913,29.30401826,19.8155762929559
9.976839216,29.253678432,19.7597023046573
10.05137409,29.40274818,19.9255690107915
10.02924792,29.35849584,19.8762015378694
10.14442777,29.58885554,20.134379420083
9.9967876,29.2935752,19.8039735910571
9.978818292,29.257636584,19.7640905005282
10.034916,29.369832,19.888837680784
10.14163058,29.58326116,20.1280745356879
9.949474025,29.19894805,19.69911481935
10.02974886,29.35949772,19.8773180216301
9.913523269,29.127046538,19.6197715116672
10.01137144,29.32274288,19.8363953455164
10.0223849,29.3447698,19.8609110093053
9.945179176,29.190358352,19.6896209825271
10.01227328,29.32454656,19.8384018037113
10.05180155,29.4036031,19.9265238222869
10.00313464,29.30626928,19.818078069552
10.02180949,29.34361898,19.8596294948727
10.00958638,29.31917276,19.8324243887424
10.02374209,29.34748418,19.863933942982
9.992443999,29.284887998,19.7943263414612
10.06532824,29.43065648,19.9567591754379
9.94142266,29.18284532,19.6813205005291
9.96784327,29.23568654,19.7397666061427
9.975665623,29.251331246,19.7571005135449
9.936447476,29.172894952,19.6703320492563
9.947512063,29.195024126,19.6947773603923
10.03244873,29.36489746,19.8833363911198
9.991803138,29.283606276,19.7929033276163
10.04383605,29.3876721,19.9087380665866
9.88445895,29.0689179,19.5558365260261
10.05769959,29.41539918,19.9397023380762
9.988752019,29.277504038,19.7861296552307
10.0485965,29.397193,19.9193657355347
9.99260751,29.28521502,19.7946894276565
9.951696027,29.203392054,19.7040282015342
9.990906328,29.281812656,19.79091213943
9.976306538,29.252613076,19.7585213489046
10.00459411,29.30918822,19.8213225895385
9.95920337,29.21840674,19.7206368627799
9.936684035,29.17336807,19.6708544012693
9.959583334,29.219166668,19.7214777985434
9.920673673,29.141347346,19.6355295695728
